JUGADOR;NACIONALIDAD;EQUIPO;POSICION;EDAD;MINUTOS;PARTIDOS JUGADOS;GOLES;ASISTENCIAS;xG;xA;TIROS;TIROS A PUERTA;TOQUES;TOQUES AREA PENAL;TOQUES 1/3 DEFENSIVO;TOQUES 1/3 MEDIO;TOQUES 1/3 ATACANTE;TOQUES AREA PENAL RIVAL;PASES;PASES COMPLETADOS;% PASES COMPLETADOS;PASE CORTO;PASE CORTO COMPLETADO;% PASE CORTO COMPLETADO;PASE MEDIO;PASE MEDIO COMPLETADO;% PASE MEDIO COMPLETADO;PASE LARGO;PASE LARGO COMPLETADO;% PASE LARGO COMPLETADO;PASES ULTIMO TERCIO (1/3);PASES CLAVE (KP);SHOT CREATION ACTIONS (SCA);REGATES (Take-Ons);REGATES COMPLETADOS;% REGATES COMPLETADOS;ENTRADAS (Tackles);ENTRADAS EXITOSAS;INTERCEPCIONES (Int);FALTAS RECIBIDAS (Fld);DUELOS AEREOS;DUELOS AEREOS GANADOS;% DUELOS AEREOS GANADOS
  Jovana Damnjanović;SRB;FC Bayern Munich;FW;28;533;17;3;0;2,6;0,6;17;7;230;3;8;49;175;49;164;105;64,02;86;60;69,8;53;36;67,9;9;6;66,67;2;8;25;13;5;38,46;3;2;1;11;13;5;38,46
  Sara Agrež;SVN;VfL Wolfsburg;DF;22;249;7;0;0;0,4;0,4;2;1;186;10;60;70;56;6;159;102;64,15;44;26;59,1;86;64;74,4;26;12;46,15;10;6;9;6;5;83,33;2;1;9;2;3;2;66,67
 Karólína Lea Vilhjálmsdóttir;ISL;FC Bayern Munich;MF;21;238;7;0;0;0,4;0,1;4;2;123;0;10;54;59;13;99;61;61,62;41;27;65,9;39;29;74,4;7;3;42,86;5;3;5;3;0;0,00;6;4;4;3;4;2;50,00
 Sveindís Jane Jónsdóttir;ISL;VfL Wolfsburg;FW;21;821;20;4;4;2,7;2,2;23;13;443;3;34;141;277;67;271;156;57,56;98;67;68,4;113;72;63,7;35;15;42,86;4;16;35;47;17;36,17;10;5;12;5;12;9;75,00
Aimee Claypole;ENG;Chelsea FC;MF;17;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0;0;0,0;0;0;0,0;0;0;0,00;0;0;0;0;0;0,00;0;0;0;0;0;0;0,00
Aitana Bonmatí;ESP;FC Barcelona;MF;25;1679;23;9;10;10,1;5,3;62;28;1377;17;147;595;663;120;1177;1007;85,56;570;514;90,2;415;369;88,9;110;84;76,36;95;44;102;52;31;59,62;22;13;7;16;13;8;61,54
Alanna Kennedy;AUS;Manchester City FC;DF;28;180;2;0;0;1,2;0;5;2;178;20;103;68;8;6;156;140;89,74;43;41;95,3;90;84;93,3;22;15;68,18;12;1;4;0;0;0,00;0;0;1;0;2;2;100,00
Alba Caño;ESP;FC Barcelona;MF;19;45;1;0;0;0;0;1;1;36;0;1;21;14;1;0;0;0,00;0;0;0,0;0;0;0,0;0;0;0,00;2;0;1;0;0;0,00;2;1;0;0;0;0;0,00
Alex Greenwood;ENG;Manchester City FC;DF;29;1792;21;0;3;1,3;1,7;14;2;1916;207;911;824;191;20;1757;1468;83,55;556;503;90,5;824;751;91,1;351;203;57,83;147;29;48;13;8;61,54;23;18;30;9;46;27;58,70
Alexandra Popp;GER;VfL Wolfsburg;FW;32;1418;21;16;5;9,4;2,6;58;23;864;17;72;437;358;98;646;393;60,84;233;164;70,4;232;157;67,7;111;55;49,55;38;20;44;19;9;47,37;35;24;17;23;96;68;70,83
Alexia Putellas;ESP;FC Barcelona;MF;29;118;5;1;0;0,7;0,6;5;1;114;2;4;37;73;15;96;71;73,96;55;41;74,5;23;22;95,7;7;5;71,43;6;2;11;7;6;85,71;0;0;1;1;2;1;50,00
Alsu Abdullina;RUS;Chelsea FC;DF;22;121;6;0;1;0;0,1;0;0;146;7;61;48;39;5;85;63;74,12;31;24;77,4;39;32;82,1;12;6;50,00;5;4;7;1;1;100,00;4;4;2;4;0;0;0,00
Ana-Maria Crnogorčević;SUI;FC Barcelona;FW;32;1531;29;8;6;5,7;4;35;18;875;7;74;270;536;128;703;527;74,96;374;314;84,0;221;174;78,7;44;19;43,18;34;37;66;29;16;55,17;34;22;5;5;27;17;62,96
Aniek Nouwen;NED;Chelsea FC;DF;23;120;3;0;0;0,1;0;2;1;140;13;72;64;5;3;130;116;89,23;21;18;85,7;90;85;94,4;18;13;72,22;5;1;2;2;1;50,00;1;1;0;0;3;2;66,67
Ann-Katrin Berger;GER;Chelsea FC;GK;32;1350;15;0;0;0;0;0;0;551;502;547;4;0;0;537;451;83,99;64;63;98,4;246;241;98,0;224;147;65,63;2;0;3;0;0;0,00;0;0;0;0;8;8;100,00
Ariana Jimenez;ESP;FC Barcelona;MF;19;14;1;0;0;0,1;0;3;1;7;0;0;0;7;5;2;1;50,00;1;1;100,0;0;0;0,0;1;0;0,00;0;1;0;0;0;0,00;0;0;0;0;1;1;100,00
Asisat Oshoala;NGA;FC Barcelona;FW;28;1495;28;21;3;23,1;3,4;96;46;462;4;14;115;337;166;256;177;69,14;131;99;75,6;74;57;77,0;16;10;62,50;4;20;39;22;12;54,55;12;9;3;2;21;8;38,10
Bethany England;ENG;Chelsea FC;FW;28;255;8;2;0;1;0,6;13;4;124;0;6;52;69;24;100;77;77,00;51;43;84,3;34;27;79,4;11;7;63,64;8;6;13;2;1;50,00;1;1;0;2;7;6;85,71
Bruna Vilamala;ESP;FC Barcelona;FW;20;389;10;1;1;1,8;1;22;5;294;0;22;105;169;28;231;175;75,76;114;99;86,8;68;64;94,1;18;11;61,11;10;9;20;13;7;53,85;7;2;3;4;4;2;50,00
Carolin Simon;GER;FC Bayern Munich;DF;30;1321;16;2;13;0,5;5,8;14;4;1367;29;325;651;397;23;1234;995;80,63;456;404;88,6;551;473;85,8;184;110;59,78;76;45;73;9;8;88,89;37;29;30;7;13;11;84,62
Caroline Graham Hansen;NOR;FC Barcelona;FW;28;781;13;11;6;4,3;5,7;37;18;541;1;21;123;402;79;439;296;67,43;214;173;80,8;123;83;67,5;72;30;41,67;13;38;66;54;35;64,81;11;7;3;5;5;1;20,00
